สินค้าส่งออกสำคัญของไทยตามโครงสร้างสินค้าส่งออก,,,,,,,,,,,,
ไต้หวัน,,,,,,,,,,,,
,มูลค่า : ล้านบาท,,,,อัตราการขยายตัว(%),,,,สัดส่วน (%),,,
สินค้า,2559,2560,2560,2561,2559,2560,2560,2561,2559,2560,2560,2561
,,,(ม.ค.-ธ.ค.),(ม.ค.-ธ.ค.),,,(ม.ค.-ธ.ค.),(ม.ค.-ธ.ค.),,,(ม.ค.-ธ.ค.),(ม.ค.-ธ.ค.)
รวมทุกสินค้า,"118,230.6","135,849.0","135,849.0","127,342.3",-0.54,14.90,14.90,-6.26,100.00,100.00,100.00,100.00
" 1. สินค้าเกษตรกรรม (กสิกรรม,ปศุสัตว์,ประมง)","9,796.9","12,017.5","12,017.5","10,976.8",-3.36,22.67,22.67,-8.66,8.29,8.85,8.85,8.62
  1.1 สินค้ากสิกรรม,"8,242.3","9,127.7","9,127.7","8,488.9",-3.99,10.74,10.74,-7.00,6.97,6.72,6.72,6.67
   1.1.1 ข้าว,460.9,557.0,557.0,463.3,-8.68,20.85,20.85,-16.81,0.39,0.41,0.41,0.36
    (1) ข้าวขาว,195.4,265.6,265.6,209.3,6.31,35.92,35.92,-21.20,0.17,0.20,0.20,0.16
     (1.1) ข้าวขาว 100%,131.4,149.1,149.1,172.3,20.44,13.47,13.47,15.53,0.11,0.11,0.11,0.14
     (1.2) ข้าวขาว 5-10%,62.4,71.4,71.4,20.5,-16.42,14.33,14.33,-71.28,0.05,0.05,0.05,0.02
     (1.3) ข้าวขาว 15-20%,,,,10.4,,,,,,,,0.01
     (1.4) ข้าวขาว 25-35%,,0.0,0.0,,,,,,,0.00,0.00,
     (1.5) ข้าวขาว 40-45%,,,,,,,,,,,,
     (1.6) ข้าวขาวอื่นๆ,1.6,45.1,45.1,6.0,"311,240.00","2,797.16","2,797.16",-86.60,0.00,0.03,0.03,0.00
    (2) ข้าวหอมมะลิ,98.1,124.1,124.1,117.8,8.90,26.46,26.46,-5.06,0.08,0.09,0.09,0.09
     (2.1) ข้าวหอมมะลิ 100%,98.1,124.1,124.1,117.8,8.90,26.46,26.46,-5.06,0.08,0.09,0.09,0.09
     (2.2) ข้าวหอมมะลิ 5-10%,,,,,,,,,,,,
     (2.3) ข้าวหอมมะลิ 15-20%,,,,,,,,,,,,
    (3) ปลายข้าว,18.9,26.1,26.1,41.7,-56.68,38.55,38.55,59.38,0.02,0.02,0.02,0.03
     (3.1) ปลายข้าวขาว,3.1,4.4,4.4,1.9,-71.59,41.43,41.43,-56.00,0.00,0.00,0.00,0.00
     (3.2) ปลายข้าวหอมมะลิ,,,,,,,,,,,,
     (3.3) ปลายข้าวอื่น ๆ,15.8,21.7,21.7,39.7,-51.68,37.99,37.99,82.68,0.01,0.02,0.02,0.03
    (4) ข้าวเหนียว,142.4,138.8,138.8,92.7,17.73,-2.49,-2.49,-33.19,0.12,0.10,0.10,0.07
    (5) ข้าวนึ่ง,0.4,,,,"41,244.44",,,,0.00,,,
    (6) ข้าวกล้อง,5.8,2.4,2.4,1.9,-91.29,-59.22,-59.22,-19.58,0.00,0.00,0.00,0.00
     (6.1) ข้าวกล้องขาว,,,,,,,,,,,,
     (6.2) ข้าวกล้องหอมมะลิ,0.5,0.6,0.6,1.1,173.02,26.11,26.11,86.16,0.00,0.00,0.00,0.00
     (6.3) ข้าวกล้องเจ้าสีดำ สีม่วงดำ และสีม่วง,,,,,,,,,,,,
     (6.4) ข้าวกล้องเจ้าสีแดง,,,,,,,,,,,,
     (6.5) ข้าวกล้องเหนียวสีดำ สีม่วงดำ สีม่วง และสีแดง,,,,,,,,,,,,
     (6.6) ข้าวกล้องสี,,,,,,,,,,,,
     (6.7) ข้าวกล้องอื่น ๆ,5.3,1.7,1.7,0.7,-92.01,-67.13,-67.13,-57.18,0.00,0.00,0.00,0.00
    (7) ข้าวอื่นๆ,0.0,0.0,0.0,0.0,-96.02,-85.71,-85.71,0.00,0.00,0.00,0.00,0.00
